=== Concept Drift Pipeline Demo (Real Dataset) ===
=== Using Meta Detector: two_stage ===

Loading dataset from data/sudden_drift/recurring_sudden_sea100k_g03.csv...
Loading ground truth drift times from data/sudden_drift/recurring_sudden_sea100k_g03_drift_times.txt...
Dataset loaded: 100000 samples. Ground truth drifts at: [10534, 17047, 32285, 37566, 57567, 71801, 78282, 90700]

Running stream through the pipeline...
  [!] Meta Alert -> at t=14249 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=19748 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=21447 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=33546 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm, page_hinkley]
  [!] Meta Alert -> at t=57667 | Strategy: ANY | ProxyAlarm: YES (KS:OFF, ErrTrend:ON, Uncert:OFF) | Voters: [page_hinkley]

--- Drift detector evaluation ---
Detections: 5
By type: {'sudden': 0, 'gradual': 0, 'incremental': 5, 'recurring': 0}
Precision: 0.200, Recall: 0.125, F1: 0.154

--- Drift type classifier evaluation ---
Classified (non-recurring): 0 (sudden: 0, gradual: 0)

--- Prediction metrics ---
MAE (over stream): 0.0680
Rolling MAE (last window): 0.0900

Done.
         49114316 function calls (46365248 primitive calls) in 18.402 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 _named_member_accessor.py:106(NamedMemberAccessor)
        1    0.000    0.000    0.000    0.000 _milp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nvtx.py:2(<module>)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:686(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:498(HDFStore)
        5    0.000    0.000    0.000    0.000 _forest.py:952(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2078(_manager_path)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:302(__init__)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.000    0.000 _compressed.py:22(_cs_matrix)
        1    0.000    0.000    0.001    0.001 _interpolative_backend.py:30(<module>)
       19    0.000    0.000    0.000    0.000 _decorators.py:258(future_version_msg)
        1    0.000    0.000    0.000    0.000 check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._multiprocessing_init}
        1    0.000    0.000    0.000    0.000 functional.py:3(<module>)
       18    0.000    0.000    0.000    0.000 pickletools.py:961(__init__)
        1    0.000    0.000    0.000    0.000 schema.py:51(CTypeGen)
        1    0.000    0.000    0.000    0.000 rng_prims.py:318(register_graphsafe_run_with_rng_state_op)
        1    0.000    0.000    0.000    0.000 hatr_nodes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:971(SSLSocket)
        2    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _tnc.py:25(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mstats_extras.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _comparison.py:640(TensorLikePair)
        1    0.000    0.000    0.000    0.000 package_importer.py:66(PackageImporter)
        1    0.000    0.000    0.000    0.000 fractions.py:38(Fraction)
        3    0.000    0.000    0.000    0.000 base.py:5564(equals)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
       15    0.000    0.000    0.000    0.000 constraints.py:218(__call__)
        1    0.000    0.000    0.001    0.001 common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _interface.py:55(LinearOperator)
        1    0.000    0.000    0.017    0.017 server_process_global_profiler.py:4(<module>)
        1    0.000    0.000    0.001    0.001 grad_mode.py:2(<module>)
       16    0.000    0.000    0.000    0.000 os.py:758(decode)
        1    0.000    0.000    0.000    0.000 dtypes.py:1164(IntervalDtype)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
        1    0.000    0.000    0.016    0.016 iter_arff.py:1(<module>)
        4    0.000    0.000    0.000    0.000 functools.py:659(_c3_merge)
        5    0.000    0.000    0.000    0.000 distribution.py:83(reset)
    33/27    0.000    0.000    0.000    0.000 typing.py:292(<genexpr>)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:3296(_make_nmtuple)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:1(<module>)
       15    0.000    0.000    0.000    0.000 proxy.py:748(_define_reflectable)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 putmask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encoders.py:465(OneHotEncoder)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:501(BaseSGDClassifier)
        1    0.000    0.000    0.000    0.000 _comparison.py:517(NumberPair)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:155(CategoricalDtype)
        1    0.000    0.000    0.000    0.000 config.py:25(PipelineConfig)
        3    0.000    0.000    0.000    0.000 platform.py:1001(_sys_version)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:170(<listcomp>)
        1    0.000    0.000    0.000    0.000 _nmf.py:1135(_BaseNMF)
        1    0.000    0.000    0.000    0.000 localization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
       15    0.000    0.000    0.000    0.000 dtypes.py:2228(construct_from_string)
        3    0.000    0.000    0.000    0.000 blas.py:259(find_best_blas_type)
        1    0.000    0.000    0.000    0.000 twodim_base.py:534(vander)
       32    0.000    0.000    0.000    0.000 arraypad.py:33(_slice_at_axis)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encode.py:4(<module>)
        1    0.000    0.000    0.000    0.000 profiler.py:552(profile)
        7    0.000    0.000    0.000    0.000 zipfile.py:979(_read1)
        1    0.000    0.000    0.000    0.000 _realtransforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _kernel_pca.py:32(KernelPCA)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:236(Backend)
        1    0.000    0.000    0.000    0.000 splitter_base.py:281(_SplitterBase)
        1    0.000    0.000    0.000    0.000 readers.py:1627(_get_options_with_defaults)
        2    0.000    0.000    0.000    0.000 _strptime.py:90(<listcomp>)
        1    0.000    0.000    0.001    0.001 readers.py:1575(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:644(beta_gen)
        1    0.000    0.000    0.000    0.000 apply.py:770(FrameApply)
        6    0.000    0.000    0.000    0.000 uuid.py:333(hex)
       25    0.000    0.000    0.000    0.000 _testutils.py:62(__init__)
        1    0.000    0.000    0.001    0.001 _isotonic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        2    0.000    0.000    0.000    0.000 linear_fused.py:2(<module>)
        1    0.000    0.000    0.017    0.017 _geometric_slerp.py:1(<module>)
        6    0.000    0.000    0.000    0.000 validation.py:2687(_check_feature_names)
        2    0.000    0.000    0.000    0.000 linear.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method time.tzset}
        1    0.000    0.000    0.000    0.000 managers.py:922(BlockManager)
        1    0.000    0.000    0.000    0.000 _base.py:394(NeighborsBase)
        1    0.000    0.000    0.000    0.000 _stats.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _stacking.py:50(_BaseStacking)
        1    0.000    0.000    0.001    0.001 __init__.py:309(_load_global_deps)
        1    0.000    0.000    0.000    0.000 _csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pep440.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr.py:339(BaseExprVisitor)
        1    0.000    0.000    0.000    0.000 _rgi.py:53(RegularGridInterpolator)
        5    0.000    0.000    0.000    0.000 drift_type_classifier_dtc_rf.py:90(_align_feat_dim)
        1    0.000    0.000    0.000    0.000 adaptive_random_forest.py:26(BaseForest)
       32    0.000    0.000    0.000    0.000 hoeffding_tree.py:181(_branch_selector)
        1    0.000    0.000    0.000    0.000 device_mesh.py:67(_MeshEnv)
        1    0.000    0.000    0.003    0.003 _decorator.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _linalg_utils.py:2(<module>)
        8    0.000    0.000    0.000    0.000 nanops.py:75(__call__)
        1    0.000    0.000    0.000    0.000 array_manager.py:101(BaseArrayManager)
        1    0.000    0.000    0.000    0.000 stata.py:2254(StataWriter)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8663(rayleigh_gen)
        1    0.000    0.000    0.000    0.000 _binomtest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 recall.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:53(GradScaler)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        3    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
        6    0.000    0.000    0.000    0.000 typing.py:1460(<dictcomp>)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:1(<module>)
        1    0.000    0.000    0.039    0.039 _joblib.py:6(<module>)
        6    0.000    0.000    0.000    0.000 context.py:233(get_context)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        7    0.000    0.000    0.000    0.000 zipfile.py:1015(_read2)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _elliptic_envelope.py:4(<module>)
        4    0.000    0.000    0.000    0.000 zipfile.py:2188(make)
        1    0.000    0.000    0.000    0.000 readers.py:1685(_clean_options)
        1    0.000    0.000    0.000    0.000 _lof.py:19(LocalOutlierFactor)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:11(<module>)
        3    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        1    0.000    0.000    0.000    0.000 metaestimators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bounds.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pdb.py:138(Pdb)
        9    0.000    0.000    0.000    0.000 infer_schema.py:208(derived_seq_types)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
        6    0.000    0.000    0.000    0.000 enum.py:434(__iter__)
        1    0.000    0.000    0.000    0.000 merge.py:713(_MergeOperation)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:583(_World)
        1    0.000    0.000    0.000    0.000 sparse.py:271(EmbeddingBag)
       14    0.000    0.000    0.000    0.000 re.py:223(split)
        5    0.000    0.000    0.000    0.000 datetime.py:415(_check_date_fields)
        3    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        4    0.000    0.000    0.000    0.000 cast.py:1591(construct_1d_object_array_from_listlike)
        8    0.000    0.000    0.000    0.000 random.py:237(_randbelow_with_getrandbits)
        1    0.000    0.000    0.000    0.000 string_.py:572(StringArray)
        1    0.000    0.000    0.000    0.000 hb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:2(<module>)
        1    0.000    0.000    0.000    0.000 fake_impls.py:761(<listcomp>)
        1    0.000    0.000    0.000    0.000 _spectral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _posix_reduction.py:9(<module>)
        1    0.000    0.000    0.002    0.002 macro.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:4311(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _relative_risk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1769(DaskXGBRegressor)
        1    0.000    0.000    0.000    0.000 profiler_legacy.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _odds_ratio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hoeffding_tree.py:23(HoeffdingTree)
        1    0.000    0.000    0.000    0.000 graph.py:47(Node)
        1    0.000    0.000    0.000    0.000 frontend.py:680(StmtBuilder)
        1    0.000    0.000    0.000    0.000 batch_norm_replacement.py:1(<module>)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weibull.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _newton_solver.py:4(<module>)
        9    0.000    0.000    0.000    0.000 api.py:85(_require_initialized)
        1    0.000    0.000    0.000    0.000 _coo.py:24(_coo_base)
        1    0.000    0.000    0.000    0.000 auto_functionalize.py:31(SchemaHolder)
        2    0.000    0.000    0.000    0.000 _strptime.py:91(<listcomp>)
       15    0.000    0.000    0.000    0.000 dtypes.py:1835(construct_from_string)
        1    0.000    0.000    0.000    0.000 distance.py:1667(MetricInfo)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 func_inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dict_learning.py:1354(DictionaryLearning)
        1    0.000    0.000    0.000    0.000 rnn.py:48(RNNBase)
        1    0.000    0.000    0.001    0.001 lowrank_multivariate_normal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _invoke_quant.py:36(InvokeQuant)
        1    0.000    0.000    0.000    0.000 rng_prims.py:218(register_run_with_rng_state_op)
        8    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 upsampling.py:2(<module>)
       34    0.000    0.000    0.000    0.000 __init__.py:910(setLevel)
        1    0.000    0.000    0.000    0.000 selecting.py:2(<module>)
        1    0.000    0.000    0.003    0.003 _invoke_quant.py:4(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
        1    0.000    0.000    0.003    0.003 torch_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normal.py:16(Normal)
       64    0.000    0.000    0.000    0.000 {method 'removesuffix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _docscrape.py:25(Reader)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 metadata.py:564(<dictcomp>)
        1    0.000    0.000    0.000    0.000 importer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:613(_SelectorTransport)
       84    0.000    0.000    0.000    0.000 version.py:424(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 _coordinate_descent.py:1493(LinearModelCV)
       28    0.000    0.000    0.000    0.000 inference.py:334(is_hashable)
        1    0.000    0.000    0.000    0.000 _pca.py:115(PCA)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:926(clear)
        2    0.000    0.000    0.000    0.000 pathlib.py:317(resolve)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.001    0.001 uarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        1    0.000    0.000    0.000    0.000 process_executor.py:279(_CallItem)
        1    0.000    0.000    0.000    0.000 htc_nodes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:2(<module>)
        8    0.000    0.000    0.001    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.004    0.004 _passive_aggressive.py:4(<module>)
        3    0.000    0.000    0.000    0.000 linear.py:13(Linear)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:358(<listcomp>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 grouper.py:488(Grouping)
        5    0.000    0.000    0.000    0.000 pipeline.py:480(_handle_gradual_reset)
        1    0.000    0.000    0.001    0.001 _linesearch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _complex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 binomial.py:24(Binomial)
        1    0.000    0.000    0.000    0.000 rng_prims.py:28(register_rng_prim)
        6    0.000    0.000    0.000    0.000 _internal.py:652(_dtype_from_pep3118)
       13    0.000    0.000    0.000    0.000 accessor.py:136(delegate_names)
        1    0.000    0.000    0.000    0.000 _iforest.py:54(IsolationForest)
        1    0.000    0.000    0.000    0.000 model_adapter.py:55(create_base_model)
        1    0.000    0.000    0.000    0.000 hoeffding_tree.py:49(__init__)
        1    0.000    0.000    0.000    0.000 von_mises.py:108(VonMises)
        6    0.000    0.000    0.000    0.000 compressor.py:47(register_compressor)
        1    0.000    0.000    0.000    0.000 parse.py:437(urlsplit)
       11    0.000    0.000    0.000    0.000 re.py:198(search)
        1    0.000    0.000    0.000    0.000 dates.py:1(<module>)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        1    0.000    0.000    0.073    0.073 _laplacian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2152(DaskXGBRFRegressor)
       49    0.000    0.000    0.000    0.000 _internal.py:8(get_xp)
       58    0.000    0.000    0.000    0.000 _utils.py:910(__init__)
        2    0.000    0.000    0.000    0.000 _strptime.py:83(<listcomp>)
        1    0.000    0.000    0.000    0.000 frame.py:4637(_get_item_cache)
        1    0.000    0.000    0.000    0.000 threading.py:795(__init__)
        5    0.000    0.000    0.000    0.000 platform.py:824(uname)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ensemble.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quantize_jit.py:3(<module>)
       15    0.000    0.000    0.000    0.000 dtypes.py:342(construct_from_string)
        1    0.000    0.000    0.000    0.000 _testutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 htr_nodes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:38(PackedSequence)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.001    0.001 _measurements.py:31(<module>)
        1    0.000    0.000    0.000    0.000 _arrow_string_mixins.py:35(ArrowStringArrayMixin)
        1    0.000    0.000    0.000    0.000 tarfile.py:718(TarInfo)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:2(<module>)
        1    0.000    0.000    0.000    0.000 datapipe.py:55(IterDataPipe)
        1    0.000    0.000    0.000    0.000 continuous_bernoulli.py:2(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:1844(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 common.py:1233(dedup_names)
        1    0.000    0.000    0.000    0.000 _polyint.py:1(<module>)
        1    0.000    0.000    0.002    0.002 wavfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wishart.py:33(Wishart)
        1    0.000    0.000    0.000    0.000 bernoulli.py:21(Bernoulli)
       81    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        4    0.000    0.000    0.000    0.000 typing.py:812(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:142(<listcomp>)
        1    0.000    0.000    0.000    0.000 _plotting.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _discretization.py:25(KBinsDiscretizer)
        1    0.000    0.000    0.001    0.001 _plot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 parametrizations.py:41(_Orthogonal)
        1    0.000    0.000    0.000    0.000 fake_impl.py:2(<module>)
        1    0.000    0.000    0.000    0.000 meta_utils.py:599(MetaTensorDesc)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:1(<module>)
       11    0.000    0.000    0.000    0.000 sklearn.py:570(<listcomp>)
        1    0.000    0.000    0.000    0.000 ns_types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:106(<listcomp>)
        1    0.000    0.000    0.000    0.000 _estimator_html_repr.py:28(_get_css_style)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sslproto.py:1(<module>)
        1    0.000    0.000    0.001    0.001 histogram_splitter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:6684(copy)
        1    0.000    0.000    0.000    0.000 python_parser.py:71(PythonParser)
        1    0.000    0.000    0.000    0.000 _dok.py:17(_dok_base)
        1    0.000    0.000    0.000    0.000 _fastica.py:367(FastICA)
        1    0.000    0.000    0.000    0.000 mondrian_tree_nodes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fileopener.py:2(<module>)
        1    0.000    0.000    0.000    0.000 fusion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nested_int.py:37(NestedIntNode)
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 common.py:304(_get_filepath_or_buffer)
        1    0.000    0.000    0.000    0.000 _mask.py:4(<module>)
       18    0.000    0.000    0.000    0.000 base.py:478(register_extension_dtype)
        1    0.000    0.000    0.000    0.000 fbeta.py:78(MacroFBeta)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:12(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:21(NegativeBinomial)
        1    0.000    0.000    0.000    0.000 pydoc.py:1125(TextRepr)
        1    0.000    0.000    0.000    0.000 distributed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data_parallel.py:53(DataParallel)
        1    0.000    0.000    0.000    0.000 _internal.py:57(LogRegistry)
        1    0.000    0.000    0.000    0.000 projections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:950(SGDClassifier)
        1    0.000    0.000    0.000    0.000 independent.py:2(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:49(__init__)
        1    0.000    0.000    0.000    0.000 _arrow_string_mixins.py:1(<module>)
       22    0.000    0.000    0.000    0.000 _codata.py:1574(value)
        1    0.000    0.000    0.001    0.001 _docscrape.py:112(NumpyDocString)
        1    0.000    0.000    0.000    0.000 _realtransforms_backend.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _torch_docs.py:30(<dictcomp>)
       10    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 matcher_utils.py:18(_init_logger)
       28    0.000    0.000    0.000    0.000 typing_extensions.py:522(_is_dunder)
        1    0.000    0.000    0.000    0.000 simple_registry.py:2(<module>)
        6    0.000    0.000    0.000    0.000 zipfile.py:1031(close)
        1    0.000    0.000    0.000    0.000 _decomp_svd.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _jit_internal.py:1008(is_pass)
        1    0.000    0.000    0.000    0.000 _base.py:927(ExcelWriter)
        1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8787(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 realtransforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sampling.py:423(FastGeneratorInversion)
       40    0.000    0.000    0.000    0.000 metadata.py:500(__init__)
        1    0.000    0.000    0.000    0.000 split_module.py:18(Partition)
        1    0.000    0.000    0.000    0.000 indicators.py:38(__init__)
        1    0.000    0.000    0.000    0.000 model.py:363(ScalarType)
        5    0.000    0.000    0.000    0.000 indicators.py:84(reset)
        1    0.000    0.000    0.000    0.000 _stacking.py:423(StackingClassifier)
        1    0.000    0.000    0.000    0.000 jiterator.py:2(<module>)
       28    0.000    0.000    0.000    0.000 _decorator.py:16(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1058(CatTransform)
        1    0.000    0.000    0.000    0.000 dlpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 evaluation.py:1(<module>)
       20    0.000    0.000    0.000    0.000 enum.py:443(__members__)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        1    0.000    0.000    0.000    0.000 base.py:65(DataManager)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:28(binom_gen)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _serialization.py:2(<module>)
       32    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
       56    0.000    0.000    0.000    0.000 accessors.py:169(<lambda>)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:2(<module>)
       25    0.000    0.000    0.000    0.000 __init__.py:348(<genexpr>)
        3    0.000    0.000    0.000    0.000 blas.py:411(get_blas_funcs)
        1    0.000    0.000    0.000    0.000 dataset.py:300(ConcatDataset)
        1    0.000    0.000    0.000    0.000 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pareto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:353(Conv1d)
        1    0.000    0.000    0.000    0.000 events.py:204(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 sklearn.py:1725(XGBRFClassifier)
        1    0.000    0.000    0.000    0.000 _remove_effect_tokens_pass.py:2(<module>)
       38    0.000    0.000    0.000    0.000 typing.py:1838(<listcomp>)
        2    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       64    0.000    0.000    0.000    0.000 _param_validation.py:308(is_satisfied_by)
        5    0.000    0.000    0.000    0.000 __init__.py:23(set_module)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
       10    0.000    0.000    0.000    0.000 _torch_docs.py:24(<listcomp>)
       28    0.000    0.000    0.000    0.000 inspect.py:511(_is_wrapper)
        1    0.000    0.000    0.000    0.000 pass_base.py:2(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:841(outer)
       10    0.000    0.000    0.000    0.000 _scorer.py:867(get_scorer_names)
        1    0.000    0.000    0.000    0.000 container.py:59(Sequential)
        1    0.000    0.000    0.001    0.001 rnn.py:470(RNN)
        1    0.000    0.000    0.000    0.000 dirichlet.py:2(<module>)
        4    0.000    0.000    0.000    0.000 functools.py:872(wrapper)
        2    0.000    0.000    0.000    0.000 tokenize.py:404(tokenize)
       32    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 pytables.py:2701(Fixed)
        1    0.000    0.000    0.000    0.000 _interface.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _odepack_py.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ebst_splitter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _contextlib.py:5(<module>)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:2(<module>)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
       14    0.000    0.000    0.000    0.000 dataclasses.py:1047(is_dataclass)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _root_scalar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _vertex.py:1(<module>)
